,,,,,,,,,,,
,,,,,,,,,,,
Documentary,Episode,Date,Category,Topic,Director,Year,Link,Streaming,Extra Episodes,Reading 1,Reading 2
I Am Not Your Negro,XXX,3/4/2017,Race & Society,James Baldwin,Raoul Peck,2016,https://www.youtube.com/watch?v=rNUYdgIyaPM,Netflix,"303, MO #135, MO #138",https://www.theatlantic.com/entertainment/archive/2017/02/i-am-not-your-negro-review/515976/?utm_source=chatgpt.com,
The White Helmets,49,3/18/2017,International Politics,Syrian War,Orlando von Einsiedel,2016,https://www.youtube.com/watch?v=fQM6t1oSQkE,Netflix,,https://www.wsj.com/articles/the-white-helmets-review-pulling-hope-from-the-rubble-1473978642?gaa_at=eafs&gaa_n=ASWzDAgYoJIqa1k0VtBbxlk9aZU1OPEOEStbFxnR7hcyccHbj6kkPPLWOUiHgaSL90A%3D&gaa_ts=68abb134&gaa_sig=DSidXzB0oipY5VXKEBWyDr_1jEnfXE8eCk5x8kNbT5E8_4R-1umX5Qy67JAhiXpbh8SBOjqGmvqDNhj8Bz6qQw%3D%3D,https://www.theguardian.com/global/2016/sep/23/the-white-helmets-syria-volunteer-rescue-workers-heroes-hope-horror?utm_source=chatgpt.com
Propoganda Over Pyongyang,53,4/14/2017,International Politics,North Korea,VICE,2015,Launching Balloons into North Korea: Propaganda Over Pyongyang - YouTube,Youtube,SD #58,,
Get Me Roger Stone,58,5/25/2017,US Politics,Roger Stone,"Daniel DiMauro, Morgan Pehme & Dylan Bank",2017,https://www.youtube.com/watch?v=5IPyv4KgTAA,Netflix,160,https://www.theguardian.com/film/2017/may/12/get-me-roger-stone-documentary-review-donald-trump?utm_source=chatgpt.com,
A Very British Election,59,6/3/2017,International Politics,British Election/Ariana Grande Concert Bombing,Susan Glasser,2017,https://www.bbc.com/audio/play/p05536m3,BBC,,,
A World in Disarray,65,7/13/2017,International Politics,Foreign Policy,Richard Haas,2017,https://www.youtube.com/watch?v=xAqkfbGJhhI,YouTube,"SD #15, 77",,
The Defiant Ones,65,7/13/2017,Music,Dr. Dre & Jimmy Iovine,Allen Hughes,2017,The Defiant Ones | Official Trailer | Peacock - YouTube,HBO,"SD #9, MO #131",https://www.theguardian.com/tv-and-radio/2018/mar/24/the-defiant-ones-review-dr-dres-american-dream-comes-vividly-to-life?utm_source=chatgpt.com,
Let It Fall: Los Angeles 1982-1992,66,7/20/17,US History,LA Riots,John Ridley,2017,Let It Fall | Official Trailer - YouTube,YouTube,SD #23,,
LA 92,66,7/20/17,US History,LA Riots,Daniel Lindsay & TJ Martin,2017,https://www.youtube.com/watch?v=DcFuY_lPwh8&list=PLivjPDlt6ApSvq_7SbZG0Fg9ux1uuam2L&index=1,YouTube,"SD #17, SD #60",,
Let The Fire Burn,66,7/20/17,US History,MOVE Bombing,Jason Osder,2013,Let The Fire Burn Official Trailer 1 (2013) - Documentary HD - YouTube,Netflix,"SD #42, SD #60, SD #88",,
The Hunting Ground,72,9/8/2017,Race & Society,College Sexual Assault,Kirby Dick,2015,The Hunting Ground Official Trailer 1 (2015) - Documentary HD - YouTube,Netflix,,,
The Vietnam War,74,9/22/2017,International Politics,Vietnam War,Ken Burns,2017,https://www.youtube.com/watch?v=iWFzaUlZz-k,PBS,"77, 164, SD #28, SD #47, SD #100",,
Foo Fighters: Sonic Highways,75,9/29/2017,Music,The Foo Fighters,Dave Grohl,2014,https://www.youtube.com/watch?v=Gugj5CS9Q4k,YouTube,,,
El fin de ETA,76,10/06/2017,International Politics,Spanish seperatist movement,Justin Webster,2017,El fin de ETA | Documental - YouTube,Netflix,,,
Time: The Kaleif Browder Story,84,12/08/2017,Race & Society,Criminal Justice,Jenner Furst,2017,https://www.youtube.com/watch?v=Ri73Dkttxj8,Netflix,,,
Page One: Inside the New York Times,85,12/16/2017,Media & Culture,New York Times,Andrew Rossi,2011,Page One Trailer - YouTube,Netflix,"127, MO #202, MO #211",,
Arguing the World,89,1/27/2018,Media & Culture,US Politics in the 1930s,Joseph Dorman,1998,https://www.youtube.com/watch?v=w7OWtM_YWTM,YouTube,,,
"Accidental Courtesy: Daryl Davis, Race & America",94,3/17/2018,Race & Society,Daryl Davis,Matthew Ornstein,2016,https://www.youtube.com/watch?v=V7fh5J_mo5E,Netflix,,,
The Ballad of AJ Webberman,95,3/29/2018,Music,Bob Dylan,James Bluemel,2006,https://www.youtube.com/watch?v=n7oosL33J2E,YouTube,,,
Hillary: The Movie,100,5/4/2018,US Politics,Hillary Clinton/Citizen's United,Alan Peterson,2008,Hillary The Movie Citizens United Productions (2008) - YouTube,YouTube,"169, 411",,
Death by China,100,5/4/2018,International Politics,China,Peter Navarro,2012,https://www.youtube.com/watch?v=mMlmjXtnIXI,YouTube,,,
The Clash: Westway to the World,100,5/4/2018,Music,The Clash,Don Letts,2000,Westway To The World - BFI Screening Trailer 2019 🎥 - YouTube,BBC,,,
Moskeerne bag sløret ,102,5/29/2018,International Politics,Muslim Extremism,TV2,2016,https://nyheder.tv2.dk/tema/moskeer,TV2,,,
White Right: Meeting the Enemy,104,6/14/2018,Race & Society,White Nationalism,Deeyah Khan,2017,https://www.youtube.com/watch?v=KpWUZ3NG_Do,YouTube,,,
Patriot Prayer Is Dragging Antifa Into An Unwinnable PR War,110,8/9/2018,US Politics,Patriot Prayer/ANTIFA,VICE,2018,https://www.youtube.com/watch?v=_iraAfWBXzk&t=11s,YouTube,,,
Sweden: Lessons for America,114,9/20/2018,Economics / Business,Capitalism,Johan Norberg,2018,Sweden: Lessons for America? - Full Video - YouTube,YouTube,,,
Prohibition,126,1/11/2019,US History,Prohibition,Ken Burns,2011,https://www.pbs.org/kenburns/prohibition/,PBS,"166, 301, MO #138",,
Lemmy,126,1/11/2019,Music,Lemmy Kilmister/Motorhead,Wes Oshoski & Greg Olliver,2011,https://www.youtube.com/watch?v=dRENbQIuoLU,Netflix,,,
Vietnam: A Television History,127,1/18/2019,International Politics,Vietnam War,"Judith Vecchionne, Austin Hoyt, Martin Smith & Bruce Palling",1983,https://www.youtube.com/playlist?list=PL2U10t-yybgEaKRFoBduYE-NbvjiZg50j,YouTube,,,
Television's Vietnam,127,1/18/2019,International Politics,Vietnam War,Reed Irvine,1985,https://www.amazon.com/Televisions-Vietnam-Charlton-Heston/dp/B000SATDC8,??????,"SD #25, 142",,
The Woman Who Wasn't There,131,2/21/2019,Media & Culture,Stolen Valor,Angelo J. Guglielmo Jr.,2012,The Woman Who Wasn't There - YouTube,YouTube,,,
Leaving Neverland,133,3/7/2019,Crime,Michael Jackson,Dan Reed,2019,Surviving Michael Jackson | Leaving Neverland II | Full Film - YouTube,Netflix,"138, SD #68",,
The Satanic Verses: 30 Years Later,133,3/7/2019,Media & Culture,Salman Rushdie,Steven Grandison,2019,The Satanic Verses: 30 Years On (2019) - Trailer - YouTube,BBC,,,
Game Changers,135,3/18/2019,Sports,Game Shows,Craig Thompson,2018,https://www.cbc.ca/documentarychannel/docs/game-changers,CBC,,,
Running with Beto,135,3/18/2019,US Politics,Beto O'Rourke,David Modigliani,2019,https://www.youtube.com/watch?v=PoTJul0zdfs,HBO,,,
The Wrecking Crew,135,3/18/2019,Music,The Wrecking Crew,Danny Tedesco,2008,The Wrecking Crew Official Trailer 1 (2015) - Documentary HD - YouTube,Netflix,MO #263,,
The Inventor: Out for Blood in Silicone Valley,136,3/24/2019,Economics / Business,Elizabeth Holmes,Alex Gibney,2019,The Inventor: Out for Blood in Silicon Valley (2019) | Official Trailer | HBO - YouTube,HBO,,,
Spielberg,140,4/19/2019,Media & Culture,Spielberg,Susan Lacey,2017,https://www.youtube.com/watch?v=fnoJe5JqWaQ,HBO,,,
Surviving R. Kelly,141,4/25/2019,Crime,R. Kelly,Nigel Bellis,2019,https://www.youtube.com/playlist?list=PLvAOsBfvt4jBNL16IP5aKS6Kb81SHXkSh,Netflix,MO #195,,
5 Reasons We Need Hate Speech,142,5/12/2019,Media & Culture,Free Speech,Molly Dedham,2019,https://www.youtube.com/watch?v=F_5g1_G0VBA&t=3s,YouTube,,,
The Seven Five,143,5/30/2019,US History,Police Corruption,Tiller Russell,2014,The Seven Five Official Trailer (2015) - Michael Dowd Documentary HD - YouTube,AppleTV+,SD #25,,
Breslin and Hamill: Deadline Artists,145,6/27/2019,Media & Culture,Breslin & Hamill,"Jonathan Alter, John Block, and Steve McCarthy",2019,https://www.youtube.com/watch?v=JSr_xVQimlY,HBO,,,
Everything Is Copy – Nora Ephron: Scripted & Unscripted,147,7/12/2019,Media & Culture,Nora Ephron,Jacob Bernstein,2015,https://www.youtube.com/watch?v=N9wiAhnkVBc,HBO,,,
Erica Jong: Breaking the Wall,147,7/12/2019,Media & Culture,Erica Jong,Kaspar Kasics,2022,https://www.youtube.com/watch?v=9fJ8Qdi16hg,YouTube,,,
"Bikram: Yogi, Guru, Predator",148,7/28/2019,Crime,Cults,Eva Orner,2019,https://www.youtube.com/watch?v=AbsaUHdxGHg,Netflix,,,
Tottenham Ayatollah,149,8/2/2019,International Politics,Extremism,Jon Ronson,1997,https://vimeo.com/220494752,Vimeo,,,
The Hurricane Tapes,151,8/26/2019,US History,Hurricane Carter,BBC,2019,https://www.bbc.co.uk/programmes/w13xttt6/episodes/downloads,BBC,,,
Rolling Thunder Revue: A Bob Dylan Story,151,8/26/2019,Music,Bob Dylan,Martin Scorsese,2019,Rolling Thunder Revue: A Bob Dylan Story By Martin Scorsese | Trailer | Netflix - YouTube,Netflix,"MO #205, MO #157, 388, SD #46, 163, 481",,
The Aristocrats,154,9/27/2019,Media & Culture,Comedy,Penn Jillette and Paul Provenza,2015,The Aristocrats (2005) Trailer - YouTube,YouTube,SD #15,,
Unquiet Graves,155,10/4/2019,International Politics,The Troubles,Sean Murray,2018,https://www.youtube.com/watch?v=LQgilokYa_0,IFI,,,
My Brother's Bomber,155,10/4/2019,International Politics,Lockerbie Bombing,Ken Dornstein,2015,https://www.youtube.com/watch?v=i6Bhzp8-8SU,PBS,,,
Hated: GG Allin and the Murder Junkies,156,10/10/2019,Music,GG Allin,Todd Phillips,1993,https://mubi.com/en/films/hated-gg-allin-and-the-murder-junkies/trailer,AppleTV+,MO #129,,
Free to Choose,156,10/10/2019,Economics / Business,Freedom,Bob Chitester/Milton Friedman,1980,Free To Choose 1980 - Vol. 01 The Power of the Market - Full Video - YouTube,YouTube,,,
Tiananmen: The People v the Party,156,10/10/2019,International Politics,China,Ian MacMillan and Audrey Maurion,2019,https://www.youtube.com/watch?v=rbFyc-9gqIs,BBC/PBS,179,,
Jim: The James Foley Story,156,10/10/2019,International Politics,ISIS,Brian Oakes,2016,https://www.youtube.com/watch?v=O7UTdyP2fmk,AppleTV+,LE #1,,
Jane Fonda in Five Acts,159,11/09/2019,Media & Culture,Jane Fonda,Susan Lacy,2018,https://www.youtube.com/watch?v=d4rdvHGMtBE,HBO,,,
American Dharma,160,11/17/2019,US Politics,Steve Bannon,Errol Morris,2018,https://www.youtube.com/watch?v=Bo-foGJ4ceU,Netflix,,,
The Thin Blue Line,160,11/17/2019,US History,Randall Dale Adams,Errol Morris,1988,https://www.youtube.com/watch?v=dNL5A4D0G4g,Netflix,,,
The Known Unknown,160,11/17/2019,US Politics,Donald Rumsfeld,Errol Morris,2013,https://www.youtube.com/watch?v=J-NSyMTpkYI,Netflix,,,
The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,160,11/17/2019,US Politics,Robert S. McNamara,Errol Morris,2003,https://www.youtube.com/watch?v=VgA98V1Ubk8,Netflix,SD #111,,
"Mr. Death: The Rise and Fall of Fred A. Leuchter, Jr.",161,11/24/2019,US History,Holocaust Denial,Errol Morris,1999,https://www.youtube.com/watch?v=vXBfUrUz_rU,Netflix,,,
Town Bloody Hall,SD #3,12/6/2019,Media & Culture,Women's Liberation Debate,D. A. Pennebaker and Chris Hegedus,1979,https://www.youtube.com/watch?v=88OO8w3pdnk,YouTube,,,
The Other Half of the Sky: A China Memoir,SD #3,12/6/2019,International Politics,China,Shirley MacLaine and Claudia Weill,1975,https://www.afi.com/news/the-other-half-of-the-sky-a-china-memoir-afi-catalog-spotlight/,YouTube,SD #58,,
Restrepo,164,12/14/2019,International Politics,Afghanstan War,Sebastian Junger,2010,https://www.youtube.com/watch?v=-DjqR6OucBc,Netflix,,,
An Honest Liar,164,12/14/2019,Media & Culture,James Randi,Justin Weinstein & Tyler Measom,2015,https://www.youtube.com/watch?v=s9ZWaS_FjNU,Netflix,"SD #62, MO #171",,
The Problem with Apu,SD #4,12/22/2019,Media & Culture,Cultural Appropriation,Michael Melamedoff,2017,The Problem With Apu - Official Trailer | truTV - YouTube,YouTube,SD #25,,
Milius,SD #4,12/22/2019,Media & Culture,John Milius,Joey Figueroa and Zak Knutson,2013,Milius Official Trailer #1 (2013) - Screenwriter/Director John Milius Documentary HD - YouTube,Prime Video,,,
One of Us,SD #4,12/22/2019,Race & Society,Hasidic Jewish Communities,"Rachel Grady, Heidi Ewing",2017,https://www.youtube.com/watch?v=uBPn5oQNutI,Netflix,,,
Apollo 11,SD #4,12/22/2019,Science & Techonology,Apollo 11,Todd Douglas Miller,2019,APOLLO 11 Trailer (2019) - YouTube,CNN,"SD #55, MO #131, MO #157",,
Joshua: Teenager vs. Superpower,169,1/30/2020,International Politics,Hong Kong Protests,Joe Piscatella,2017,https://www.youtube.com/watch?v=7lN9_mQq2mQ,Netflix,,,
Spotlight on the Troubles: A Secret History,SD #8,2/4/2020,International Politics,The Troubles,BBC,2019,https://www.youtube.com/watch?v=9t3Mft5XMMM,YouTube,,,
Provos: The IRA & Sinn Féin,SD #8,2/4/2020,International Politics,The Troubles,Peter Taylor,1997,https://documentaryheaven.com/provos-the-ira-and-sinn-fein/,BBC,,,
Loyalists,SD #8,2/4/2020,International Politics,The Troubles,Peter Taylor,1999,"Peter Taylor's ""LOYALISTS"" Part 1 - Aired 1999 - Major Troubles Documentary - YouTube",BBC,,,
BRITS,SD #8,2/4/2020,International Politics,The Troubles,Peter Taylor,2000,https://www.youtube.com/watch?v=orkzXtfyJdE,BBC,,,
The Central Park Five,SD #8,2/4/2020,Race & Society,Central Park Five,Ken Burns,2012,https://www.pbs.org/kenburns/the-central-park-five/,PBS,,,
Who Killed Malcolm X?,SD #9,2/9/2020,Race & Society,Malcolm X,Rachel Dretzin and Phil Bertelsen,2020,Who Killed Malcolm X? - Netflix Trailer - YouTube,Netflix,,,
Darkness at High Noon: The Carl Foreman Documents,SD #10,2/17/2020,US History,Carl Foreman/McCarthy Era,Lionel Chetwynd,2002,Darkness at High Noon - Directed by Lionel Chetwynd - YouTube,YouTube,,,
Getting Made: The Making of 'Goodfellas',172,2/19/2020,Media & Culture,Goodfellas,Jonah Kaplan,2004,"Getting Made: The Making Of ""Goodfellas"" - YouTube",YouTube,,,
The Civil War,172,2/19/2020,US History,Civil War,Ken Burns,1990,https://tos.brunswickcps.org/apps/video/watch.jsp?v=102372,PBS,"301, 341, MO #150, 519",,
The Sorrow and the Pity (Le Chagrin et la Pitié),172,2/19/2020,International Politics,Nazis,Marcel Ophuls,1969,The Sorrow and the Pity – Official Re-Release Trailer - YouTube,Netflix,,,
Mike Wallace is Here,SD #11,3/2/2020,Media & Culture,Media,Avi Belkin,2019,https://www.youtube.com/watch?v=dDSq2fF9flk&t=5s,Prime Video,"189, SD #87",,
Woody Allen: A Documentary,SD #12,3/8/2020,Media & Culture,Woody Allen,Robert Weide,2011,https://www.youtube.com/watch?v=LnV9iwKIZ50,PBS,MO #252,,
Roman Polanski: Wanted and Desired,SD #12,3/8/2020,Crime,Roman Polanski,Marina Zenovich,2008,https://www.youtube.com/watch?v=hMieQzq1snc,HBO,,,
Baseball,176,3/17/2020,Sports,Baseball,Ken Burns,1994,https://www.pbs.org/video/part-1-our-game-c6e5nn/,PBS,"301, SD #86, 341, MO #127, MO #152, 519",,
Manufacturing Consent,176,3/17/2020,International Politics,Bad America,Noam Chomsky,1992,https://www.youtube.com/watch?v=BQXsPU25B60,YouTube,177,,
Tough Guy: The Bob Probert Story,SD #14,3/19/2020,Sports,Hockey,Geordie Day,2020,https://www.youtube.com/watch?v=bP_YyQZA2kU,Prime Video,,,
Good Gosh O'Mighty,SD #14,3/19/2020,Sports,Texas HS Football,SportsCenter,2016,https://www.espn.com/video/clip/_/id/12020632,ESPN,,,
Joan Rivers: A Piece of Work,SD #15,3/22/2020,Media & Culture,Joan Rivers/Comedy,"Annie Sundberg, Ricki Stern",2010,https://www.youtube.com/watch?v=eM4zqYR_lKg,Netflix,358,,
Chuck Norris vs Communism,SD #15,3/22/2020,International Politics,Communism/Romania,Ilinca Calugareanu,2015,https://weta.org/watch/shows/independent-lens/chuck-norris-vs-communism,PBS,,,
"Tiger King: Murder, Mayhem and Madness",SD #16,3/30/2020,Crime,Joe Exotic,Eric Goode; Rebecca Chaiklin,2020,https://www.youtube.com/watch?v=acTdxsoa428,Netflix,,,
Land of Look Behind,SD #17,4/6/2020,Music,Jamaica,Alan Greenberg,1982,https://www.youtube.com/watch?v=jeeN9mIacic,YouTube,,,
Farrah's Story,SD #17,4/6/2020,Health & Medicine,Farrah Fawcett,MSNBC,2009,https://archive.org/details/farrahs-story-2009,MSNBC,,,
Our Planet,SD #17,4/6/2020,Science & Techonology,Earth,"Alastair Fothergill, Keith Scholey",2019,https://www.youtube.com/watch?v=GfO-3Oir-qM,Netflix,,,
They Shall Not Grow Old,179,4/6/2020,International Politics,World War I,Peter Jackson,2018,https://www.youtube.com/watch?v=IrabKK9Bhds,YouTube,"SD #82, SD #91",,
Yugoslavia: Death of a Nation,SD #18,4/13/2020,International Politics,Yugoslav War,Angus MacQueen and Paul Mitchell,1995,https://www.youtube.com/playlist?list=PLdw7wnKe0wiUSNdugFGpnSfm6wt-9gvUt,BBC,,,
Going Clear: Scientology and the Prison of Belief,SD #18,4/13/2020,Media & Culture,Scientology,Alex Gibney,2015,Going Clear: Scientology and the Prison of Belief - Official Trailer - YouTube,HBO,,,
Testing the Divide,181,4/21/2020,Race & Society,Long Island Real Estate,Jeffery Bassinger & Bobby Cassidy Jr.,2019,https://www.youtube.com/watch?v=wqN-D3f49fE,Newsday,,,
The Last Dance,SD #19,4/26/2020,Sports,Michael Jordan,Jason Hehir,2020,https://www.youtube.com/watch?v=N9Z9JtNcCWY,ESPN,"185, SD #74, MO #259",,
The Importance of Being Morrissey,SD #19,4/26/2020,Music,Morrissey,Ricky Kelehar & Tina Flintoff,2002,The Importance Of Being Morrissey Complete Film The Smiths - YouTube,YouTube,,,
Eyes on the Prize,SD #25,6/19/2020,Race & Society,Civil Rights,PBS,1987,https://www.youtube.com/watch?v=rGVL9d_ibhw,PBS,302,,
Best of Enemies: Buckey vs Vidal,SD #28,7/8/2020,Media & Culture,Buckey v Vidal Debates,Robert Gordan & Morgan Neville,2015,https://www.youtube.com/watch?v=CzgfQvB2dvA,PBS,,,
The New Jim Crow: Majority Rules,SD #30,7/24/2020,Race & Society,Criminal Justice,Krystal M. Harris,2020,https://www.youtube.com/watch?v=4vAIW7Rb5lg,Netflix,,,
Plandemic,198,7/29/2020,Health & Medicine,COVID,,2020,https://www.turnto23.com/news/coronavirus/watch-controversial-press-conference-held-by-two-bakersfield-doctors-that-was-pulled-down-by-youtube#google_vignette,YouTube,,,
The Weather Underground,198,7/29/2020,US History,The Weather Underground,Sam Green & Bill Seigel,2002,https://www.amazon.com/Weather-Underground-Sam-Green/dp/B000XBGE88,Prime Video,,,
Ghosts of Rwanda,200,8/13/2020,International Politics,Rwandan Genocide,Greg Barker,2004,https://www.pbs.org/wgbh/pages/frontline/shows/ghosts/,PBS,,,
The European Capitol of Terrorism: Belfast,SD #33,8/26/2020,International Politics,Northern Ireland Orange Order,VICE,2012,https://www.youtube.com/watch?v=T6lBzXAlv2k,VICE,MO #239,,
The Dad Changing How Police Shootings Are Investigated,202,9/1/2020,Race & Society,Police Shootings,FreeThink,2019,https://www.youtube.com/watch?v=h4NItA1JIR4,YouTube,,,
Whitney,203,9/6/2020,Music,Whitney Houston,Kevin MacDonald,2018,Whitney | Official U.S. Trailer | In Theaters July 6 - YouTube,Netflix,SD #65,,
The Dissident,SD #34,9/6/2020,International Politics,Jamal Kashoogi,Bryan Fogel,2020,https://www.youtube.com/watch?v=2I6hjwblA_g,Netflix,360,,
The Complete Beatles,SD #37,9/28/2020,Music,The Beatles,Patrick Montgomery,1982,https://www.youtube.com/watch?v=H_d342fuKNo,YouTube,,,
Beautiful Dreamer: Brian Wilson and the Story of SMILE,SD #37,9/28/2020,Music,Brian Wilson,David Leaf,2004,https://www.youtube.com/watch?v=_Nb7T0lrEAQ,YouTube,MO #263,,
Mighty Ira: A Civil Liberties Story,SD #39,10/9/20,US Politics,Ira Glasser/ACLU,Nico Perrino,2020,https://www.youtube.com/watch?v=R8qSgyLgDZc,YouTube,"305, 417",,
Madonna: Truth or Dare,207,10/20/2020,Music,Music,"Alek Keshishian, Mark Aldo Miceli",1991,https://www.youtube.com/watch?v=Mlbyln43IWQ,YouTube,SD #40,,
The War Room,207,10/20/2020,US Politics,Clinton Campaign,"Chris Hegedus, D. A. Pennebaker",1993,https://www.amazon.com/War-Room-James-Carville/dp/B00ADHR74C,Prime Video,,,
What Killed Michael Brown?,207,10/20/2020,Race & Society,Ferguson,Shelby Steele,2020,https://www.amazon.com/Killed-Michael-Brown-Shelby-Steele/dp/B09TKRTQFZ,Prime Video,SD #59,,
Chaos: Election 2020,SD #44,11/23/2020,US Politics,2020 Election,VICE,2020,https://www.youtube.com/watch?v=DQH59tg5LJQ,YouTube,226,,
The Beatles: Eight Days A Week - The Touring Years,SD #45,11/28/2020,Music,The Beatles,Ron Howard,2016,https://www.youtube.com/watch?v=0fFyZzqPDws,AppleTV+,SD #46,,
Marjoe,213,12/4/2020,Media & Culture,Marjoe Gortner,Howard Smith,1972,https://vimeo.com/174719640,Vimeo,,,
Zappa,SD #46,12/8/2020,Music,Frank Zappa,Alex Winter,2020,Zappa - Official Trailer - YouTube,Prime Video,"333, MO #131, MO #210",,
No Direction Home,SD #46,12/8/2020,Music,Bob Dylan,Martin Scorsese ,2005,https://www.pbs.org/video/bob-dylan-no-direction-home-xyywq1/,PBS,"388, MO #205",,
Burden of Dreams,SD #47,12/14/2020,Media & Culture,Werner Herzog,Les Blank,1982,https://www.youtube.com/watch?v=QwcmIZJDQPA,Netflix,,,
My Best Fiend,SD #47,12/14/2020,Media & Culture,Klaus Kinski,Werner Herzog,1999,https://www.youtube.com/watch?v=wjj5uNlaZGE,YouTube,487,,
1989,SD #47,12/14/2020,International Politics,Fall of Communism,Michael Bielawski,2014,https://pro.festivalscope.com/film/1989-1,Moynihan's Dropbox,MO #144,,
Underground,SD #49,12/30/2020,US History,The Weather Underground,"Emile de Antonio, Haskell Wexler, and Mary Lampson",1976,https://www.dailymotion.com/video/x3ffbkp,DailyMotion,,,
A Perfect Crime,SD #49,12/30/2020,US History,Detlev Rohwedder Murder,Jan Peter,2020,https://www.youtube.com/watch?app=desktop&v=J9b115R-3_Q,Netflix,SD #75,,
Ripper,SD #50,1/4/2021,US History,Yorkshire Ripper,Jesse Vile,2020,https://www.netflix.com/title/81006684,Netflix,,,
